,close,date,close_norm
0,55.0,2018-05-31,0.05731821074411836
1,56.75,2018-06-01,0.07471297251503117
2,57.652000427246094,2018-06-04,0.08367873397172121
3,57.55099868774414,2018-06-05,0.08267479043053017
4,57.34749984741211,2018-06-06,0.08065203966011147
5,56.72100067138672,2018-06-07,0.07442472313632009
6,56.635501861572266,2018-06-08,0.07357487660579498
7,57.04499816894531,2018-06-11,0.07764521415597936
8,57.40950012207031,2018-06-12,0.0812683139500604
9,57.21149826049805,2018-06-13,0.07930020240020508
10,58.00550079345703,2018-06-14,0.08719247948953246
11,57.9635009765625,2018-06-15,0.08677500702707397
12,59.17900085449219,2018-06-18,0.09885691034659427
13,58.93450164794922,2018-06-19,0.09642662151745596
14,59.20349884033203,2018-06-20,0.09910041699090932
15,58.47200012207031,2018-06-21,0.09182941931097177
16,58.464500427246094,2018-06-22,0.09175487336535926
17,56.9640007019043,2018-06-25,0.07684011035985028
18,56.63100051879883,2018-06-26,0.07353013387139884
19,55.84700012207031,2018-06-27,0.0657372766546025
20,56.3390007019043,2018-06-28,0.07062769544166714
21,56.45949935913086,2018-06-29,0.0718254356909076
22,57.105499267578125,2018-07-02,0.07824658684032004
23,55.81399917602539,2018-07-03,0.06540925174336465
24,57.06449890136719,2018-07-05,0.07783904878160042
25,57.75400161743164,2018-07-06,0.084692611916651
26,58.36399841308594,2018-07-09,0.0907558970260377
27,58.356998443603516,2018-07-10,0.09068631828229456
28,58.573001861572266,2018-07-11,0.09283336285216282
29,60.0629997253418,2018-07-12,0.10764373878327138
30,60.22100067138672,2018-07-13,0.10921424667814583
31,59.82550048828125,2018-07-16,0.10528302869787609
32,60.65399932861328,2018-07-17,0.11351819438647792
33,60.64550018310547,2018-07-18,0.11343371403712665
34,59.95500183105469,2018-07-19,0.10657025441590884
35,59.89400100708008,2018-07-20,0.10596391452969867
36,60.54999923706055,2018-07-23,0.11248444763407062
37,62.907501220703125,2018-07-24,0.13591769642259466
38,63.797000885009766,2018-07-25,0.14475920199740666
39,64.2750015258789,2018-07-26,0.14951046329698514
40,62.644500732421875,2018-07-27,0.13330350737157404
41,61.50199890136719,2018-07-30,0.12194719470070092
42,61.361000061035156,2018-07-31,0.12054568542210053
43,61.64950180053711,2018-08-01,0.12341335343874649
44,62.05649948120117,2018-08-02,0.12745885497958387
45,61.90800094604492,2018-08-03,0.12598279975537097
46,61.88349914550781,2018-08-06,0.1257392551934845
47,62.79199981689453,2018-08-07,0.13476962819204807
48,63.06650161743164,2018-08-08,0.13749813872120786
49,63.222999572753906,2018-08-09,0.13905370709290266
50,62.6254997253418,2018-08-10,0.13311463994782236
51,62.43199920654297,2018-08-13,0.13119127113236317
52,62.90700149536133,2018-08-14,0.13591272922072528
53,61.611000061035156,2018-08-15,0.12303065138937375
54,61.202999114990234,2018-08-16,0.11897517752722608
55,60.79249954223633,2018-08-17,0.11489486765573131
56,61.09749984741211,2018-08-20,0.11792652916921043
57,60.87049865722656,2018-08-21,0.11567016824064402
58,61.087501525878906,2018-08-22,0.11782714721425103
59,61.05799865722656,2018-08-23,0.11753389271609893
60,61.837501525878906,2018-08-24,0.12528204511607077
61,62.813499450683594,2018-08-27,0.13498333162514675
62,62.292999267578125,2018-08-28,0.1298096306612404
63,63.23249816894531,2018-08-29,0.13914812184599268
64,62.72200012207031,2018-08-30,0.13407384075461737
65,61.59000015258789,2018-08-31,0.12282191515814456
66,60.56549835205078,2018-09-04,0.11263850672716491
67,59.95500183105469,2018-09-05,0.10657025441590884
68,59.199501037597656,2018-09-06,0.09906067937595409
69,58.87950134277344,2018-09-07,0.09587992597125006
70,58.75299835205078,2018-09-10,0.09462250346443368
71,59.4995002746582,2018-09-11,0.10204263095316779
72,58.58000183105469,2018-09-12,0.09290294159590584
73,59.106998443603516,2018-09-13,0.09814121618411442
74,58.89899826049805,2018-09-14,0.09607372267929959
75,57.99150085449219,2018-09-17,0.0870533220020463
76,58.355499267578125,2018-09-18,0.09067141667668643
77,58.7135009765625,2018-09-19,0.09422990492889372
78,59.57849884033203,2018-09-20,0.10282786594181925
79,58.60599899291992,2018-09-21,0.09316134984582902
80,58.97800064086914,2018-09-24,0.09685899558552258
81,59.69449996948242,2018-09-25,0.10398090137423521
82,59.702999114990234,2018-09-26,0.10406538172358648
83,60.36800003051758,2018-09-27,0.11067540029675049
84,60.354000091552734,2018-09-28,0.11053624280926433
85,60.42649841308594,2018-10-01,0.11125686625604214
86,60.38199996948242,2018-10-02,0.11081455778423666
87,60.576499938964844,2018-10-03,0.1127478610034347
88,58.85350036621094,2018-10-04,0.09562147980375535
89,58.39149856567383,2018-10-05,0.09102924479914054
90,57.79600143432617,2018-10-08,0.0851100843791095
91,57.25849914550781,2018-10-09,0.07976738479892898
92,54.608001708984375,2018-10-10,0.053421801094505894
93,54.5369987487793,2018-10-11,0.052716041335764796
94,56.027000427246094,2018-10-12,0.06752645518444489
95,55.12200164794922,2018-10-15,0.05853089051653859
96,56.65399932861328,2018-10-16,0.07375873891010565
97,56.37950134277344,2018-10-17,0.07103026629851739
98,54.89550018310547,2018-10-18,0.056279496789841565
99,55.25899887084961,2018-10-19,0.059892624262612215
100,55.56850051879883,2018-10-22,0.06296902851048747
101,55.74549865722656,2018-10-23,0.06472836591154207
102,52.85599899291992,2018-10-24,0.036007132598543934
103,55.179500579833984,2018-10-25,0.059102422072091376
104,54.1875,2018-10-26,0.0492420713504802
105,51.73649978637695,2018-10-29,0.024879462883949044
106,52.47549819946289,2018-10-30,0.03222500650949911
107,54.52899932861328,2018-10-31,0.052636528188282905
108,54.29899978637695,2018-11-01,0.05035036404850013
109,53.574501037597656,2018-11-02,0.0431489451123056
110,52.7864990234375,2018-11-05,0.035316312362982494
111,53.47850036621094,2018-11-06,0.04219471150738008
112,55.4119987487793,2018-11-07,0.06141342222122126
113,54.73149871826172,2018-11-08,0.05464934455496284
